pagename "A SIZE PAGE"
version 1
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER1_SH"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER2_SH"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER1_XA"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER2_XA"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER1_A2_SH"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER1_A2_BJ"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER1_A2_XA"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER2_A2_SH"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER2_A2_BJ"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER2_A2_XA"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER2_A2_NEW"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER2_A2_DTLC_STAND"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER1_A2_NEW"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER1_A2_DTLC_STAND"
version 1
lowerleft (-10300, 0)
upperright (0, 7800)
xmark "1" -910
xmark "2" -1820
xmark "3" -2730
xmark "4" -3640
xmark "5" -4550
xmark "6" -5460
xmark "7" -6370
xmark "8" -7280
xmark "9" -8190
xmark "10" -9100
xmark "11" -10010
xmark "12" -10300
ymark "A" 1135
ymark "B" 2270
ymark "C" 3405
ymark "D" 4540
ymark "E" 5675
ymark "F" 6810
ymark "G" 7800
pagename "COVER1_BJ_NEW"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER2_BJ_NEW"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER1_DTLC_STAND"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER2_DTLC_STAND"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER1_SH_NEW"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
pagename "COVER2_SH_NEW"
version 1
lowerleft (-7325, 0)
upperright (0, 5325)
xmark "1" -650
xmark "2" -1325
xmark "3" -1975
xmark "4" -2625
xmark "5" -3300
xmark "6" -3950
xmark "7" -4625
xmark "8" -5275
xmark "9" -5925
xmark "10" -6600
xmark "11" -7250
xmark "12" -7325
ymark "A" 785
ymark "B" 1565
ymark "C" 2345
ymark "D" 3125
ymark "E" 3905
ymark "F" 4685
ymark "G" 5325
INFLAG "OFFPAGE" VERSION 1
INFLAG "OFFPAGE" VERSION 4
OUTFLAG "OFFPAGE" VERSION 2
OUTFLAG "OFFPAGE" VERSION 5
BIFLAG "OFFPAGE" VERSION 3
BIFLAG "OFFPAGE" VERSION 6
INFLAG "INPORT" VERSION 1
OUTFLAG "OUTPORT" VERSION 1
BIFLAG "IOPORT" VERSION 1
INFLAG "FLAG" VERSION 1
INFLAG "FLAG" VERSION 2
INFLAG "FLAG" VERSION 3
INFLAG "FLAG" VERSION 4
OUTFLAG "FLAG" VERSION 5
OUTFLAG "FLAG" VERSION 6
OUTFLAG "FLAG" VERSION 7
OUTFLAG "FLAG" VERSION 8
BIFLAG "FLAG" VERSION 9
BIFLAG "FLAG" VERSION 10
BIFLAG "FLAG" VERSION 11
BIFLAG "FLAG" VERSION 12
BIFLAG "SPIN" VERSION 1

